"lat","lon","time","avg","max","min","n"
25,-81.4,2015-01-12,NA,-Inf,Inf,24
25,-81.4,2015-01-13,NA,-Inf,Inf,24
25,-81.4,2015-01-14,NA,-Inf,Inf,24
25,-81.4,2015-01-15,NA,-Inf,Inf,24
25,-81.4,2015-01-16,NA,-Inf,Inf,24
25,-81.4,2015-01-17,NA,-Inf,Inf,24
25,-81.4,2015-01-18,NA,-Inf,Inf,24
25,-81.4,2015-01-19,NA,-Inf,Inf,24
25,-81.4,2015-01-20,NA,-Inf,Inf,24
25,-81.4,2015-01-21,NA,-Inf,Inf,24
25,-81.4,2015-01-22,NA,-Inf,Inf,24
25,-81.4,2015-01-23,NA,-Inf,Inf,24
25,-81.4,2015-01-24,NA,-Inf,Inf,24
25,-81.4,2015-01-25,NA,-Inf,Inf,24
25,-81.4,2015-01-26,NA,-Inf,Inf,24
25,-81.4,2015-01-27,NA,-Inf,Inf,24
25,-81.4,2015-01-28,NA,-Inf,Inf,24
25,-81.4,2015-01-29,NA,-Inf,Inf,24
25,-81.4,2015-01-30,NA,-Inf,Inf,24
25,-81.4,2015-01-31,NA,-Inf,Inf,24
25,-81.3,2015-01-01,NA,-Inf,Inf,24
25,-81.3,2015-01-02,NA,-Inf,Inf,24
25,-81.3,2015-01-03,NA,-Inf,Inf,24
25,-81.3,2015-01-04,NA,-Inf,Inf,24
25,-81.3,2015-01-05,NA,-Inf,Inf,24
25,-81.3,2015-01-06,NA,-Inf,Inf,24
25,-81.3,2015-01-07,NA,-Inf,Inf,24
25,-81.3,2015-01-08,NA,-Inf,Inf,24
25,-81.3,2015-01-09,NA,-Inf,Inf,24
25,-81.3,2015-01-10,NA,-Inf,Inf,24
25,-81.3,2015-01-11,NA,-Inf,Inf,24
25,-81.3,2015-01-12,NA,-Inf,Inf,24
25,-81.3,2015-01-13,NA,-Inf,Inf,24
25,-81.3,2015-01-14,NA,-Inf,Inf,24
25,-81.3,2015-01-15,NA,-Inf,Inf,24
25,-81.3,2015-01-16,NA,-Inf,Inf,24
25,-81.3,2015-01-17,NA,-Inf,Inf,24
25,-81.3,2015-01-18,NA,-Inf,Inf,24
25,-81.3,2015-01-19,NA,-Inf,Inf,24
25,-81.3,2015-01-20,NA,-Inf,Inf,24
25,-81.3,2015-01-21,NA,-Inf,Inf,24
25,-81.3,2015-01-22,NA,-Inf,Inf,24
25,-81.3,2015-01-23,NA,-Inf,Inf,24
25,-81.3,2015-01-24,NA,-Inf,Inf,24
25,-81.3,2015-01-25,NA,-Inf,Inf,24
25,-81.3,2015-01-26,NA,-Inf,Inf,24
25,-81.3,2015-01-27,NA,-Inf,Inf,24
25,-81.3,2015-01-28,NA,-Inf,Inf,24
25,-81.3,2015-01-29,NA,-Inf,Inf,24
25,-81.3,2015-01-30,NA,-Inf,Inf,24
25,-81.3,2015-01-31,NA,-Inf,Inf,24
25,-81.2,2015-01-01,NA,-Inf,Inf,24
25,-81.2,2015-01-02,NA,-Inf,Inf,24
25,-81.2,2015-01-03,NA,-Inf,Inf,24
25,-81.2,2015-01-04,NA,-Inf,Inf,24
25,-81.2,2015-01-05,NA,-Inf,Inf,24
25,-81.2,2015-01-06,NA,-Inf,Inf,24
25,-81.2,2015-01-07,NA,-Inf,Inf,24
25,-81.2,2015-01-08,NA,-Inf,Inf,24
25,-81.2,2015-01-09,NA,-Inf,Inf,24
25,-81.2,2015-01-10,NA,-Inf,Inf,24
25,-81.2,2015-01-11,NA,-Inf,Inf,24
25,-81.2,2015-01-12,NA,-Inf,Inf,24
25,-81.2,2015-01-13,NA,-Inf,Inf,24
25,-81.2,2015-01-14,NA,-Inf,Inf,24
25,-81.2,2015-01-15,NA,-Inf,Inf,24
25,-81.2,2015-01-16,NA,-Inf,Inf,24
25,-81.2,2015-01-17,NA,-Inf,Inf,24
25,-81.2,2015-01-18,NA,-Inf,Inf,24
25,-81.2,2015-01-19,NA,-Inf,Inf,24
25,-81.2,2015-01-20,NA,-Inf,Inf,24
25,-81.2,2015-01-21,NA,-Inf,Inf,24
25,-81.2,2015-01-22,NA,-Inf,Inf,24
25,-81.2,2015-01-23,NA,-Inf,Inf,24
25,-81.2,2015-01-24,NA,-Inf,Inf,24
25,-81.2,2015-01-25,NA,-Inf,Inf,24
25,-81.2,2015-01-26,NA,-Inf,Inf,24
25,-81.2,2015-01-27,NA,-Inf,Inf,24
25,-81.2,2015-01-28,NA,-Inf,Inf,24
25,-81.2,2015-01-29,NA,-Inf,Inf,24
25,-81.2,2015-01-30,NA,-Inf,Inf,24
25,-81.2,2015-01-31,NA,-Inf,Inf,24
25,-81.1,2015-01-01,NA,-Inf,Inf,24
25,-81.1,2015-01-02,NA,-Inf,Inf,24
25,-81.1,2015-01-03,NA,-Inf,Inf,24
25,-81.1,2015-01-04,NA,-Inf,Inf,24
25,-81.1,2015-01-05,NA,-Inf,Inf,24
25,-81.1,2015-01-06,NA,-Inf,Inf,24
25,-81.1,2015-01-07,NA,-Inf,Inf,24
25,-81.1,2015-01-08,NA,-Inf,Inf,24
25,-81.1,2015-01-09,NA,-Inf,Inf,24
25,-81.1,2015-01-10,NA,-Inf,Inf,24
25,-81.1,2015-01-11,NA,-Inf,Inf,24
25,-81.1,2015-01-12,NA,-Inf,Inf,24
25,-81.1,2015-01-13,NA,-Inf,Inf,24
25,-81.1,2015-01-14,NA,-Inf,Inf,24
25,-81.1,2015-01-15,NA,-Inf,Inf,24
25,-81.1,2015-01-16,NA,-Inf,Inf,24
25,-81.1,2015-01-17,NA,-Inf,Inf,24
25,-81.1,2015-01-18,NA,-Inf,Inf,24
25,-81.1,2015-01-19,NA,-Inf,Inf,24
25,-81.1,2015-01-20,NA,-Inf,Inf,24
25,-81.1,2015-01-21,NA,-Inf,Inf,24
25,-81.1,2015-01-22,NA,-Inf,Inf,24
25,-81.1,2015-01-23,NA,-Inf,Inf,24
25,-81.1,2015-01-24,NA,-Inf,Inf,24
25,-81.1,2015-01-25,NA,-Inf,Inf,24
25,-81.1,2015-01-26,NA,-Inf,Inf,24
25,-81.1,2015-01-27,NA,-Inf,Inf,24
25,-81.1,2015-01-28,NA,-Inf,Inf,24
25,-81.1,2015-01-29,NA,-Inf,Inf,24
25,-81.1,2015-01-30,NA,-Inf,Inf,24
25,-81.1,2015-01-31,NA,-Inf,Inf,24
25,-81,2015-01-01,NA,-Inf,Inf,24
25,-81,2015-01-02,NA,-Inf,Inf,24
25,-81,2015-01-03,NA,-Inf,Inf,24
25,-81,2015-01-04,NA,-Inf,Inf,24
25,-81,2015-01-05,NA,-Inf,Inf,24
25,-81,2015-01-06,NA,-Inf,Inf,24
25,-81,2015-01-07,NA,-Inf,Inf,24
25,-81,2015-01-08,NA,-Inf,Inf,24
25,-81,2015-01-09,NA,-Inf,Inf,24
25,-81,2015-01-10,NA,-Inf,Inf,24
25,-81,2015-01-11,NA,-Inf,Inf,24
25,-81,2015-01-12,NA,-Inf,Inf,24
25,-81,2015-01-13,NA,-Inf,Inf,24
25,-81,2015-01-14,NA,-Inf,Inf,24
25,-81,2015-01-15,NA,-Inf,Inf,24
25,-81,2015-01-16,NA,-Inf,Inf,24
25,-81,2015-01-17,NA,-Inf,Inf,24
25,-81,2015-01-18,NA,-Inf,Inf,24
25,-81,2015-01-19,NA,-Inf,Inf,24
25,-81,2015-01-20,NA,-Inf,Inf,24
25,-81,2015-01-21,NA,-Inf,Inf,24
25,-81,2015-01-22,NA,-Inf,Inf,24
25,-81,2015-01-23,NA,-Inf,Inf,24
25,-81,2015-01-24,NA,-Inf,Inf,24
25,-81,2015-01-25,NA,-Inf,Inf,24
25,-81,2015-01-26,NA,-Inf,Inf,24
25,-81,2015-01-27,NA,-Inf,Inf,24
25,-81,2015-01-28,NA,-Inf,Inf,24
25,-81,2015-01-29,NA,-Inf,Inf,24
25,-81,2015-01-30,NA,-Inf,Inf,24
25,-81,2015-01-31,NA,-Inf,Inf,24
25,-80.9,2015-01-01,NA,-Inf,Inf,24
25,-80.9,2015-01-02,NA,-Inf,Inf,24
25,-80.9,2015-01-03,NA,-Inf,Inf,24
25,-80.9,2015-01-04,NA,-Inf,Inf,24
25,-80.9,2015-01-05,NA,-Inf,Inf,24
25,-80.9,2015-01-06,NA,-Inf,Inf,24
25,-80.9,2015-01-07,NA,-Inf,Inf,24
25,-80.9,2015-01-08,NA,-Inf,Inf,24
25,-80.9,2015-01-09,NA,-Inf,Inf,24
25,-80.9,2015-01-10,NA,-Inf,Inf,24
25,-80.9,2015-01-11,NA,-Inf,Inf,24
25,-80.9,2015-01-12,NA,-Inf,Inf,24
25,-80.9,2015-01-13,NA,-Inf,Inf,24
25,-80.9,2015-01-14,NA,-Inf,Inf,24
25,-80.9,2015-01-15,NA,-Inf,Inf,24
25,-80.9,2015-01-16,NA,-Inf,Inf,24
25,-80.9,2015-01-17,NA,-Inf,Inf,24
25,-80.9,2015-01-18,NA,-Inf,Inf,24
25,-80.9,2015-01-19,NA,-Inf,Inf,24
25,-80.9,2015-01-20,NA,-Inf,Inf,24
25,-80.9,2015-01-21,NA,-Inf,Inf,24
25,-80.9,2015-01-22,NA,-Inf,Inf,24
25,-80.9,2015-01-23,NA,-Inf,Inf,24
25,-80.9,2015-01-24,NA,-Inf,Inf,24
25,-80.9,2015-01-25,NA,-Inf,Inf,24
25,-80.9,2015-01-26,NA,-Inf,Inf,24
25,-80.9,2015-01-27,NA,-Inf,Inf,24
25,-80.9,2015-01-28,NA,-Inf,Inf,24
25,-80.9,2015-01-29,NA,-Inf,Inf,24
25,-80.9,2015-01-30,NA,-Inf,Inf,24
25,-80.9,2015-01-31,NA,-Inf,Inf,24
25,-80.8,2015-01-01,NA,-Inf,Inf,24
25,-80.8,2015-01-02,NA,-Inf,Inf,24
25,-80.8,2015-01-03,NA,-Inf,Inf,24
25,-80.8,2015-01-04,NA,-Inf,Inf,24
25,-80.8,2015-01-05,NA,-Inf,Inf,24
25,-80.8,2015-01-06,NA,-Inf,Inf,24
25,-80.8,2015-01-07,NA,-Inf,Inf,24
25,-80.8,2015-01-08,NA,-Inf,Inf,24
25,-80.8,2015-01-09,NA,-Inf,Inf,24
25,-80.8,2015-01-10,NA,-Inf,Inf,24
25,-80.8,2015-01-11,NA,-Inf,Inf,24
25,-80.8,2015-01-12,NA,-Inf,Inf,24
25,-80.8,2015-01-13,NA,-Inf,Inf,24
25,-80.8,2015-01-14,NA,-Inf,Inf,24
25,-80.8,2015-01-15,NA,-Inf,Inf,24
25,-80.8,2015-01-16,NA,-Inf,Inf,24
25,-80.8,2015-01-17,NA,-Inf,Inf,24
25,-80.8,2015-01-18,NA,-Inf,Inf,24
25,-80.8,2015-01-19,NA,-Inf,Inf,24
25,-80.8,2015-01-20,NA,-Inf,Inf,24
25,-80.8,2015-01-21,NA,-Inf,Inf,24
25,-80.8,2015-01-22,NA,-Inf,Inf,24
25,-80.8,2015-01-23,NA,-Inf,Inf,24
25,-80.8,2015-01-24,NA,-Inf,Inf,24
25,-80.8,2015-01-25,NA,-Inf,Inf,24
25,-80.8,2015-01-26,NA,-Inf,Inf,24
25,-80.8,2015-01-27,NA,-Inf,Inf,24
25,-80.8,2015-01-28,NA,-Inf,Inf,24
25,-80.8,2015-01-29,NA,-Inf,Inf,24
25,-80.8,2015-01-30,NA,-Inf,Inf,24
25,-80.8,2015-01-31,NA,-Inf,Inf,24
25,-80.7,2015-01-01,NA,-Inf,Inf,24
25,-80.7,2015-01-02,NA,-Inf,Inf,24
25,-80.7,2015-01-03,NA,-Inf,Inf,24
25,-80.7,2015-01-04,NA,-Inf,Inf,24
25,-80.7,2015-01-05,NA,-Inf,Inf,24
25,-80.7,2015-01-06,NA,-Inf,Inf,24
25,-80.7,2015-01-07,NA,-Inf,Inf,24
25,-80.7,2015-01-08,NA,-Inf,Inf,24
25,-80.7,2015-01-09,NA,-Inf,Inf,24
25,-80.7,2015-01-10,NA,-Inf,Inf,24
25,-80.7,2015-01-11,NA,-Inf,Inf,24
25,-80.7,2015-01-12,NA,-Inf,Inf,24
25,-80.7,2015-01-13,NA,-Inf,Inf,24
25,-80.7,2015-01-14,NA,-Inf,Inf,24
25,-80.7,2015-01-15,NA,-Inf,Inf,24
25,-80.7,2015-01-16,NA,-Inf,Inf,24
25,-80.7,2015-01-17,NA,-Inf,Inf,24
25,-80.7,2015-01-18,NA,-Inf,Inf,24
25,-80.7,2015-01-19,NA,-Inf,Inf,24
25,-80.7,2015-01-20,NA,-Inf,Inf,24
25,-80.7,2015-01-21,NA,-Inf,Inf,24
25,-80.7,2015-01-22,NA,-Inf,Inf,24
25,-80.7,2015-01-23,NA,-Inf,Inf,24
25,-80.7,2015-01-24,NA,-Inf,Inf,24
25,-80.7,2015-01-25,NA,-Inf,Inf,24
25,-80.7,2015-01-26,NA,-Inf,Inf,24
25,-80.7,2015-01-27,NA,-Inf,Inf,24
25,-80.7,2015-01-28,NA,-Inf,Inf,24
25,-80.7,2015-01-29,NA,-Inf,Inf,24
25,-80.7,2015-01-30,NA,-Inf,Inf,24
25,-80.7,2015-01-31,NA,-Inf,Inf,24
25,-80.6,2015-01-01,NA,-Inf,Inf,24
25,-80.6,2015-01-02,NA,-Inf,Inf,24
25,-80.6,2015-01-03,NA,-Inf,Inf,24
25,-80.6,2015-01-04,NA,-Inf,Inf,24
25,-80.6,2015-01-05,NA,-Inf,Inf,24
25,-80.6,2015-01-06,NA,-Inf,Inf,24
25,-80.6,2015-01-07,NA,-Inf,Inf,24
25,-80.6,2015-01-08,NA,-Inf,Inf,24
25,-80.6,2015-01-09,NA,-Inf,Inf,24
25,-80.6,2015-01-10,NA,-Inf,Inf,24
25,-80.6,2015-01-11,NA,-Inf,Inf,24
25,-80.6,2015-01-12,NA,-Inf,Inf,24
25,-80.6,2015-01-13,NA,-Inf,Inf,24
25,-80.6,2015-01-14,NA,-Inf,Inf,24
25,-80.6,2015-01-15,NA,-Inf,Inf,24
25,-80.6,2015-01-16,NA,-Inf,Inf,24
25,-80.6,2015-01-17,NA,-Inf,Inf,24
25,-80.6,2015-01-18,NA,-Inf,Inf,24
25,-80.6,2015-01-19,NA,-Inf,Inf,24
25,-80.6,2015-01-20,NA,-Inf,Inf,24
25,-80.6,2015-01-21,NA,-Inf,Inf,24
25,-80.6,2015-01-22,NA,-Inf,Inf,24
25,-80.6,2015-01-23,NA,-Inf,Inf,24
25,-80.6,2015-01-24,NA,-Inf,Inf,24
25,-80.6,2015-01-25,NA,-Inf,Inf,24
25,-80.6,2015-01-26,NA,-Inf,Inf,24
25,-80.6,2015-01-27,NA,-Inf,Inf,24
25,-80.6,2015-01-28,NA,-Inf,Inf,24
25,-80.6,2015-01-29,NA,-Inf,Inf,24
25,-80.6,2015-01-30,NA,-Inf,Inf,24
25,-80.6,2015-01-31,NA,-Inf,Inf,24
25,-80.5,2015-01-01,NA,-Inf,Inf,24
25,-80.5,2015-01-02,NA,-Inf,Inf,24
25,-80.5,2015-01-03,NA,-Inf,Inf,24
25,-80.5,2015-01-04,NA,-Inf,Inf,24
25,-80.5,2015-01-05,NA,-Inf,Inf,24
25,-80.5,2015-01-06,NA,-Inf,Inf,24
25,-80.5,2015-01-07,NA,-Inf,Inf,24
25,-80.5,2015-01-08,NA,-Inf,Inf,24
25,-80.5,2015-01-09,NA,-Inf,Inf,24
25,-80.5,2015-01-10,NA,-Inf,Inf,24
25,-80.5,2015-01-11,NA,-Inf,Inf,24
25,-80.5,2015-01-12,NA,-Inf,Inf,24
25,-80.5,2015-01-13,NA,-Inf,Inf,24
25,-80.5,2015-01-14,NA,-Inf,Inf,24
25,-80.5,2015-01-15,NA,-Inf,Inf,24
25,-80.5,2015-01-16,NA,-Inf,Inf,24
25,-80.5,2015-01-17,NA,-Inf,Inf,24
25,-80.5,2015-01-18,NA,-Inf,Inf,24
25,-80.5,2015-01-19,NA,-Inf,Inf,24
25,-80.5,2015-01-20,NA,-Inf,Inf,24
25,-80.5,2015-01-21,NA,-Inf,Inf,24
25,-80.5,2015-01-22,NA,-Inf,Inf,24
25,-80.5,2015-01-23,NA,-Inf,Inf,24
25,-80.5,2015-01-24,NA,-Inf,Inf,24
25,-80.5,2015-01-25,NA,-Inf,Inf,24
25,-80.5,2015-01-26,NA,-Inf,Inf,24
25,-80.5,2015-01-27,NA,-Inf,Inf,24
25,-80.5,2015-01-28,NA,-Inf,Inf,24
25,-80.5,2015-01-29,NA,-Inf,Inf,24
25,-80.5,2015-01-30,NA,-Inf,Inf,24
25,-80.5,2015-01-31,NA,-Inf,Inf,24
25,-80.4,2015-01-01,NA,-Inf,Inf,24
25,-80.4,2015-01-02,NA,-Inf,Inf,24
25,-80.4,2015-01-03,NA,-Inf,Inf,24
25,-80.4,2015-01-04,NA,-Inf,Inf,24
25,-80.4,2015-01-05,NA,-Inf,Inf,24
25,-80.4,2015-01-06,NA,-Inf,Inf,24
25,-80.4,2015-01-07,NA,-Inf,Inf,24
