"lat","lon","time","avg","max","min","n"
25.2,-80.5,2015-12-25,NA,-Inf,Inf,24
25.2,-80.5,2015-12-26,NA,-Inf,Inf,24
25.2,-80.5,2015-12-27,NA,-Inf,Inf,24
25.2,-80.5,2015-12-28,NA,-Inf,Inf,24
25.2,-80.5,2015-12-29,NA,-Inf,Inf,24
25.2,-80.5,2015-12-30,NA,-Inf,Inf,24
25.2,-80.5,2015-12-31,NA,-Inf,Inf,24
25.2,-80.4,2015-12-01,NA,-Inf,Inf,24
25.2,-80.4,2015-12-02,NA,-Inf,Inf,24
25.2,-80.4,2015-12-03,NA,-Inf,Inf,24
25.2,-80.4,2015-12-04,NA,-Inf,Inf,24
25.2,-80.4,2015-12-05,NA,-Inf,Inf,24
25.2,-80.4,2015-12-06,NA,-Inf,Inf,24
25.2,-80.4,2015-12-07,NA,-Inf,Inf,24
25.2,-80.4,2015-12-08,NA,-Inf,Inf,24
25.2,-80.4,2015-12-09,NA,-Inf,Inf,24
25.2,-80.4,2015-12-10,NA,-Inf,Inf,24
25.2,-80.4,2015-12-11,NA,-Inf,Inf,24
25.2,-80.4,2015-12-12,NA,-Inf,Inf,24
25.2,-80.4,2015-12-13,NA,-Inf,Inf,24
25.2,-80.4,2015-12-14,NA,-Inf,Inf,24
25.2,-80.4,2015-12-15,NA,-Inf,Inf,24
25.2,-80.4,2015-12-16,NA,-Inf,Inf,24
25.2,-80.4,2015-12-17,NA,-Inf,Inf,24
25.2,-80.4,2015-12-18,NA,-Inf,Inf,24
25.2,-80.4,2015-12-19,NA,-Inf,Inf,24
25.2,-80.4,2015-12-20,NA,-Inf,Inf,24
25.2,-80.4,2015-12-21,NA,-Inf,Inf,24
25.2,-80.4,2015-12-22,NA,-Inf,Inf,24
25.2,-80.4,2015-12-23,NA,-Inf,Inf,24
25.2,-80.4,2015-12-24,NA,-Inf,Inf,24
25.2,-80.4,2015-12-25,NA,-Inf,Inf,24
25.2,-80.4,2015-12-26,NA,-Inf,Inf,24
25.2,-80.4,2015-12-27,NA,-Inf,Inf,24
25.2,-80.4,2015-12-28,NA,-Inf,Inf,24
25.2,-80.4,2015-12-29,NA,-Inf,Inf,24
25.2,-80.4,2015-12-30,NA,-Inf,Inf,24
25.2,-80.4,2015-12-31,NA,-Inf,Inf,24
25.2,-80.3,2015-12-01,NA,-Inf,Inf,24
25.2,-80.3,2015-12-02,NA,-Inf,Inf,24
25.2,-80.3,2015-12-03,NA,-Inf,Inf,24
25.2,-80.3,2015-12-04,NA,-Inf,Inf,24
25.2,-80.3,2015-12-05,NA,-Inf,Inf,24
25.2,-80.3,2015-12-06,NA,-Inf,Inf,24
25.2,-80.3,2015-12-07,NA,-Inf,Inf,24
25.2,-80.3,2015-12-08,NA,-Inf,Inf,24
25.2,-80.3,2015-12-09,NA,-Inf,Inf,24
25.2,-80.3,2015-12-10,NA,-Inf,Inf,24
25.2,-80.3,2015-12-11,NA,-Inf,Inf,24
25.2,-80.3,2015-12-12,NA,-Inf,Inf,24
25.2,-80.3,2015-12-13,NA,-Inf,Inf,24
25.2,-80.3,2015-12-14,NA,-Inf,Inf,24
25.2,-80.3,2015-12-15,NA,-Inf,Inf,24
25.2,-80.3,2015-12-16,NA,-Inf,Inf,24
25.2,-80.3,2015-12-17,NA,-Inf,Inf,24
25.2,-80.3,2015-12-18,NA,-Inf,Inf,24
25.2,-80.3,2015-12-19,NA,-Inf,Inf,24
25.2,-80.3,2015-12-20,NA,-Inf,Inf,24
25.2,-80.3,2015-12-21,NA,-Inf,Inf,24
25.2,-80.3,2015-12-22,NA,-Inf,Inf,24
25.2,-80.3,2015-12-23,NA,-Inf,Inf,24
25.2,-80.3,2015-12-24,NA,-Inf,Inf,24
25.2,-80.3,2015-12-25,NA,-Inf,Inf,24
25.2,-80.3,2015-12-26,NA,-Inf,Inf,24
25.2,-80.3,2015-12-27,NA,-Inf,Inf,24
25.2,-80.3,2015-12-28,NA,-Inf,Inf,24
25.2,-80.3,2015-12-29,NA,-Inf,Inf,24
25.2,-80.3,2015-12-30,NA,-Inf,Inf,24
25.2,-80.3,2015-12-31,NA,-Inf,Inf,24
25.2,-80.2,2015-12-01,NA,-Inf,Inf,24
25.2,-80.2,2015-12-02,NA,-Inf,Inf,24
25.2,-80.2,2015-12-03,NA,-Inf,Inf,24
25.2,-80.2,2015-12-04,NA,-Inf,Inf,24
25.2,-80.2,2015-12-05,NA,-Inf,Inf,24
25.2,-80.2,2015-12-06,NA,-Inf,Inf,24
25.2,-80.2,2015-12-07,NA,-Inf,Inf,24
25.2,-80.2,2015-12-08,NA,-Inf,Inf,24
25.2,-80.2,2015-12-09,NA,-Inf,Inf,24
25.2,-80.2,2015-12-10,NA,-Inf,Inf,24
25.2,-80.2,2015-12-11,NA,-Inf,Inf,24
25.2,-80.2,2015-12-12,NA,-Inf,Inf,24
25.2,-80.2,2015-12-13,NA,-Inf,Inf,24
25.2,-80.2,2015-12-14,NA,-Inf,Inf,24
25.2,-80.2,2015-12-15,NA,-Inf,Inf,24
25.2,-80.2,2015-12-16,NA,-Inf,Inf,24
25.2,-80.2,2015-12-17,NA,-Inf,Inf,24
25.2,-80.2,2015-12-18,NA,-Inf,Inf,24
25.2,-80.2,2015-12-19,NA,-Inf,Inf,24
25.2,-80.2,2015-12-20,NA,-Inf,Inf,24
25.2,-80.2,2015-12-21,NA,-Inf,Inf,24
25.2,-80.2,2015-12-22,NA,-Inf,Inf,24
25.2,-80.2,2015-12-23,NA,-Inf,Inf,24
25.2,-80.2,2015-12-24,NA,-Inf,Inf,24
25.2,-80.2,2015-12-25,NA,-Inf,Inf,24
25.2,-80.2,2015-12-26,NA,-Inf,Inf,24
25.2,-80.2,2015-12-27,NA,-Inf,Inf,24
25.2,-80.2,2015-12-28,NA,-Inf,Inf,24
25.2,-80.2,2015-12-29,NA,-Inf,Inf,24
25.2,-80.2,2015-12-30,NA,-Inf,Inf,24
25.2,-80.2,2015-12-31,NA,-Inf,Inf,24
25.2,-80.1,2015-12-01,NA,-Inf,Inf,24
25.2,-80.1,2015-12-02,NA,-Inf,Inf,24
25.2,-80.1,2015-12-03,NA,-Inf,Inf,24
25.2,-80.1,2015-12-04,NA,-Inf,Inf,24
25.2,-80.1,2015-12-05,NA,-Inf,Inf,24
25.2,-80.1,2015-12-06,NA,-Inf,Inf,24
25.2,-80.1,2015-12-07,NA,-Inf,Inf,24
25.2,-80.1,2015-12-08,NA,-Inf,Inf,24
25.2,-80.1,2015-12-09,NA,-Inf,Inf,24
25.2,-80.1,2015-12-10,NA,-Inf,Inf,24
25.2,-80.1,2015-12-11,NA,-Inf,Inf,24
25.2,-80.1,2015-12-12,NA,-Inf,Inf,24
25.2,-80.1,2015-12-13,NA,-Inf,Inf,24
25.2,-80.1,2015-12-14,NA,-Inf,Inf,24
25.2,-80.1,2015-12-15,NA,-Inf,Inf,24
25.2,-80.1,2015-12-16,NA,-Inf,Inf,24
25.2,-80.1,2015-12-17,NA,-Inf,Inf,24
25.2,-80.1,2015-12-18,NA,-Inf,Inf,24
25.2,-80.1,2015-12-19,NA,-Inf,Inf,24
25.2,-80.1,2015-12-20,NA,-Inf,Inf,24
25.2,-80.1,2015-12-21,NA,-Inf,Inf,24
25.2,-80.1,2015-12-22,NA,-Inf,Inf,24
25.2,-80.1,2015-12-23,NA,-Inf,Inf,24
25.2,-80.1,2015-12-24,NA,-Inf,Inf,24
25.2,-80.1,2015-12-25,NA,-Inf,Inf,24
25.2,-80.1,2015-12-26,NA,-Inf,Inf,24
25.2,-80.1,2015-12-27,NA,-Inf,Inf,24
25.2,-80.1,2015-12-28,NA,-Inf,Inf,24
25.2,-80.1,2015-12-29,NA,-Inf,Inf,24
25.2,-80.1,2015-12-30,NA,-Inf,Inf,24
25.2,-80.1,2015-12-31,NA,-Inf,Inf,24
25.2,-80,2015-12-01,NA,-Inf,Inf,24
25.2,-80,2015-12-02,NA,-Inf,Inf,24
25.2,-80,2015-12-03,NA,-Inf,Inf,24
25.2,-80,2015-12-04,NA,-Inf,Inf,24
25.2,-80,2015-12-05,NA,-Inf,Inf,24
25.2,-80,2015-12-06,NA,-Inf,Inf,24
25.2,-80,2015-12-07,NA,-Inf,Inf,24
25.2,-80,2015-12-08,NA,-Inf,Inf,24
25.2,-80,2015-12-09,NA,-Inf,Inf,24
25.2,-80,2015-12-10,NA,-Inf,Inf,24
25.2,-80,2015-12-11,NA,-Inf,Inf,24
25.2,-80,2015-12-12,NA,-Inf,Inf,24
25.2,-80,2015-12-13,NA,-Inf,Inf,24
25.2,-80,2015-12-14,NA,-Inf,Inf,24
25.2,-80,2015-12-15,NA,-Inf,Inf,24
25.2,-80,2015-12-16,NA,-Inf,Inf,24
25.2,-80,2015-12-17,NA,-Inf,Inf,24
25.2,-80,2015-12-18,NA,-Inf,Inf,24
25.2,-80,2015-12-19,NA,-Inf,Inf,24
25.2,-80,2015-12-20,NA,-Inf,Inf,24
25.2,-80,2015-12-21,NA,-Inf,Inf,24
25.2,-80,2015-12-22,NA,-Inf,Inf,24
25.2,-80,2015-12-23,NA,-Inf,Inf,24
25.2,-80,2015-12-24,NA,-Inf,Inf,24
25.2,-80,2015-12-25,NA,-Inf,Inf,24
25.2,-80,2015-12-26,NA,-Inf,Inf,24
25.2,-80,2015-12-27,NA,-Inf,Inf,24
25.2,-80,2015-12-28,NA,-Inf,Inf,24
25.2,-80,2015-12-29,NA,-Inf,Inf,24
25.2,-80,2015-12-30,NA,-Inf,Inf,24
25.2,-80,2015-12-31,NA,-Inf,Inf,24
25.2,-79.9,2015-12-01,NA,-Inf,Inf,24
25.2,-79.9,2015-12-02,NA,-Inf,Inf,24
25.2,-79.9,2015-12-03,NA,-Inf,Inf,24
25.2,-79.9,2015-12-04,NA,-Inf,Inf,24
25.2,-79.9,2015-12-05,NA,-Inf,Inf,24
25.2,-79.9,2015-12-06,NA,-Inf,Inf,24
25.2,-79.9,2015-12-07,NA,-Inf,Inf,24
25.2,-79.9,2015-12-08,NA,-Inf,Inf,24
25.2,-79.9,2015-12-09,NA,-Inf,Inf,24
25.2,-79.9,2015-12-10,NA,-Inf,Inf,24
25.2,-79.9,2015-12-11,NA,-Inf,Inf,24
25.2,-79.9,2015-12-12,NA,-Inf,Inf,24
25.2,-79.9,2015-12-13,NA,-Inf,Inf,24
25.2,-79.9,2015-12-14,NA,-Inf,Inf,24
25.2,-79.9,2015-12-15,NA,-Inf,Inf,24
25.2,-79.9,2015-12-16,NA,-Inf,Inf,24
25.2,-79.9,2015-12-17,NA,-Inf,Inf,24
25.2,-79.9,2015-12-18,NA,-Inf,Inf,24
25.2,-79.9,2015-12-19,NA,-Inf,Inf,24
25.2,-79.9,2015-12-20,NA,-Inf,Inf,24
25.2,-79.9,2015-12-21,NA,-Inf,Inf,24
25.2,-79.9,2015-12-22,NA,-Inf,Inf,24
25.2,-79.9,2015-12-23,NA,-Inf,Inf,24
25.2,-79.9,2015-12-24,NA,-Inf,Inf,24
25.2,-79.9,2015-12-25,NA,-Inf,Inf,24
25.2,-79.9,2015-12-26,NA,-Inf,Inf,24
25.2,-79.9,2015-12-27,NA,-Inf,Inf,24
25.2,-79.9,2015-12-28,NA,-Inf,Inf,24
25.2,-79.9,2015-12-29,NA,-Inf,Inf,24
25.2,-79.9,2015-12-30,NA,-Inf,Inf,24
25.2,-79.9,2015-12-31,NA,-Inf,Inf,24
25.2,-79.8,2015-12-01,NA,-Inf,Inf,24
25.2,-79.8,2015-12-02,NA,-Inf,Inf,24
25.2,-79.8,2015-12-03,NA,-Inf,Inf,24
25.2,-79.8,2015-12-04,NA,-Inf,Inf,24
25.2,-79.8,2015-12-05,NA,-Inf,Inf,24
25.2,-79.8,2015-12-06,NA,-Inf,Inf,24
25.2,-79.8,2015-12-07,NA,-Inf,Inf,24
25.2,-79.8,2015-12-08,NA,-Inf,Inf,24
25.2,-79.8,2015-12-09,NA,-Inf,Inf,24
25.2,-79.8,2015-12-10,NA,-Inf,Inf,24
25.2,-79.8,2015-12-11,NA,-Inf,Inf,24
25.2,-79.8,2015-12-12,NA,-Inf,Inf,24
25.2,-79.8,2015-12-13,NA,-Inf,Inf,24
25.2,-79.8,2015-12-14,NA,-Inf,Inf,24
25.2,-79.8,2015-12-15,NA,-Inf,Inf,24
25.2,-79.8,2015-12-16,NA,-Inf,Inf,24
25.2,-79.8,2015-12-17,NA,-Inf,Inf,24
25.2,-79.8,2015-12-18,NA,-Inf,Inf,24
25.2,-79.8,2015-12-19,NA,-Inf,Inf,24
25.2,-79.8,2015-12-20,NA,-Inf,Inf,24
25.2,-79.8,2015-12-21,NA,-Inf,Inf,24
25.2,-79.8,2015-12-22,NA,-Inf,Inf,24
25.2,-79.8,2015-12-23,NA,-Inf,Inf,24
25.2,-79.8,2015-12-24,NA,-Inf,Inf,24
25.2,-79.8,2015-12-25,NA,-Inf,Inf,24
25.2,-79.8,2015-12-26,NA,-Inf,Inf,24
25.2,-79.8,2015-12-27,NA,-Inf,Inf,24
25.2,-79.8,2015-12-28,NA,-Inf,Inf,24
25.2,-79.8,2015-12-29,NA,-Inf,Inf,24
25.2,-79.8,2015-12-30,NA,-Inf,Inf,24
25.2,-79.8,2015-12-31,NA,-Inf,Inf,24
25.2,-79.7,2015-12-01,NA,-Inf,Inf,24
25.2,-79.7,2015-12-02,NA,-Inf,Inf,24
25.2,-79.7,2015-12-03,NA,-Inf,Inf,24
25.2,-79.7,2015-12-04,NA,-Inf,Inf,24
25.2,-79.7,2015-12-05,NA,-Inf,Inf,24
25.2,-79.7,2015-12-06,NA,-Inf,Inf,24
25.2,-79.7,2015-12-07,NA,-Inf,Inf,24
25.2,-79.7,2015-12-08,NA,-Inf,Inf,24
25.2,-79.7,2015-12-09,NA,-Inf,Inf,24
25.2,-79.7,2015-12-10,NA,-Inf,Inf,24
25.2,-79.7,2015-12-11,NA,-Inf,Inf,24
25.2,-79.7,2015-12-12,NA,-Inf,Inf,24
25.2,-79.7,2015-12-13,NA,-Inf,Inf,24
25.2,-79.7,2015-12-14,NA,-Inf,Inf,24
25.2,-79.7,2015-12-15,NA,-Inf,Inf,24
25.2,-79.7,2015-12-16,NA,-Inf,Inf,24
25.2,-79.7,2015-12-17,NA,-Inf,Inf,24
25.2,-79.7,2015-12-18,NA,-Inf,Inf,24
25.2,-79.7,2015-12-19,NA,-Inf,Inf,24
25.2,-79.7,2015-12-20,NA,-Inf,Inf,24
25.2,-79.7,2015-12-21,NA,-Inf,Inf,24
25.2,-79.7,2015-12-22,NA,-Inf,Inf,24
25.2,-79.7,2015-12-23,NA,-Inf,Inf,24
25.2,-79.7,2015-12-24,NA,-Inf,Inf,24
25.2,-79.7,2015-12-25,NA,-Inf,Inf,24
25.2,-79.7,2015-12-26,NA,-Inf,Inf,24
25.2,-79.7,2015-12-27,NA,-Inf,Inf,24
25.2,-79.7,2015-12-28,NA,-Inf,Inf,24
25.2,-79.7,2015-12-29,NA,-Inf,Inf,24
25.2,-79.7,2015-12-30,NA,-Inf,Inf,24
25.2,-79.7,2015-12-31,NA,-Inf,Inf,24
25.2,-79.6,2015-12-01,NA,-Inf,Inf,24
25.2,-79.6,2015-12-02,NA,-Inf,Inf,24
25.2,-79.6,2015-12-03,NA,-Inf,Inf,24
25.2,-79.6,2015-12-04,NA,-Inf,Inf,24
25.2,-79.6,2015-12-05,NA,-Inf,Inf,24
25.2,-79.6,2015-12-06,NA,-Inf,Inf,24
25.2,-79.6,2015-12-07,NA,-Inf,Inf,24
25.2,-79.6,2015-12-08,NA,-Inf,Inf,24
25.2,-79.6,2015-12-09,NA,-Inf,Inf,24
25.2,-79.6,2015-12-10,NA,-Inf,Inf,24
25.2,-79.6,2015-12-11,NA,-Inf,Inf,24
25.2,-79.6,2015-12-12,NA,-Inf,Inf,24
25.2,-79.6,2015-12-13,NA,-Inf,Inf,24
25.2,-79.6,2015-12-14,NA,-Inf,Inf,24
25.2,-79.6,2015-12-15,NA,-Inf,Inf,24
25.2,-79.6,2015-12-16,NA,-Inf,Inf,24
25.2,-79.6,2015-12-17,NA,-Inf,Inf,24
25.2,-79.6,2015-12-18,NA,-Inf,Inf,24
25.2,-79.6,2015-12-19,NA,-Inf,Inf,24
25.2,-79.6,2015-12-20,NA,-Inf,Inf,24
25.2,-79.6,2015-12-21,NA,-Inf,Inf,24
25.2,-79.6,2015-12-22,NA,-Inf,Inf,24
25.2,-79.6,2015-12-23,NA,-Inf,Inf,24
25.2,-79.6,2015-12-24,NA,-Inf,Inf,24
25.2,-79.6,2015-12-25,NA,-Inf,Inf,24
25.2,-79.6,2015-12-26,NA,-Inf,Inf,24
25.2,-79.6,2015-12-27,NA,-Inf,Inf,24
25.2,-79.6,2015-12-28,NA,-Inf,Inf,24
25.2,-79.6,2015-12-29,NA,-Inf,Inf,24
25.2,-79.6,2015-12-30,NA,-Inf,Inf,24
25.2,-79.6,2015-12-31,NA,-Inf,Inf,24
25.2,-79.5,2015-12-01,NA,-Inf,Inf,24
25.2,-79.5,2015-12-02,NA,-Inf,Inf,24
25.2,-79.5,2015-12-03,NA,-Inf,Inf,24
25.2,-79.5,2015-12-04,NA,-Inf,Inf,24
25.2,-79.5,2015-12-05,NA,-Inf,Inf,24
25.2,-79.5,2015-12-06,NA,-Inf,Inf,24
25.2,-79.5,2015-12-07,NA,-Inf,Inf,24
25.2,-79.5,2015-12-08,NA,-Inf,Inf,24
25.2,-79.5,2015-12-09,NA,-Inf,Inf,24
25.2,-79.5,2015-12-10,NA,-Inf,Inf,24
25.2,-79.5,2015-12-11,NA,-Inf,Inf,24
25.2,-79.5,2015-12-12,NA,-Inf,Inf,24
25.2,-79.5,2015-12-13,NA,-Inf,Inf,24
25.2,-79.5,2015-12-14,NA,-Inf,Inf,24
25.2,-79.5,2015-12-15,NA,-Inf,Inf,24
25.2,-79.5,2015-12-16,NA,-Inf,Inf,24
25.2,-79.5,2015-12-17,NA,-Inf,Inf,24
25.2,-79.5,2015-12-18,NA,-Inf,Inf,24
25.2,-79.5,2015-12-19,NA,-Inf,Inf,24
25.2,-79.5,2015-12-20,NA,-Inf,Inf,24
25.2,-79.5,2015-12-21,NA,-Inf,Inf,24
25.2,-79.5,2015-12-22,NA,-Inf,Inf,24
25.2,-79.5,2015-12-23,NA,-Inf,Inf,24
25.2,-79.5,2015-12-24,NA,-Inf,Inf,24
25.2,-79.5,2015-12-25,NA,-Inf,Inf,24
25.2,-79.5,2015-12-26,NA,-Inf,Inf,24
25.2,-79.5,2015-12-27,NA,-Inf,Inf,24
25.2,-79.5,2015-12-28,NA,-Inf,Inf,24
25.2,-79.5,2015-12-29,NA,-Inf,Inf,24
25.2,-79.5,2015-12-30,NA,-Inf,Inf,24
25.2,-79.5,2015-12-31,NA,-Inf,Inf,24
25.2,-79.4,2015-12-01,NA,-Inf,Inf,24
25.2,-79.4,2015-12-02,NA,-Inf,Inf,24
25.2,-79.4,2015-12-03,NA,-Inf,Inf,24
25.2,-79.4,2015-12-04,NA,-Inf,Inf,24
25.2,-79.4,2015-12-05,NA,-Inf,Inf,24
25.2,-79.4,2015-12-06,NA,-Inf,Inf,24
25.2,-79.4,2015-12-07,NA,-Inf,Inf,24
25.2,-79.4,2015-12-08,NA,-Inf,Inf,24
25.2,-79.4,2015-12-09,NA,-Inf,Inf,24
25.2,-79.4,2015-12-10,NA,-Inf,Inf,24
25.2,-79.4,2015-12-11,NA,-Inf,Inf,24
25.2,-79.4,2015-12-12,NA,-Inf,Inf,24
25.2,-79.4,2015-12-13,NA,-Inf,Inf,24
25.2,-79.4,2015-12-14,NA,-Inf,Inf,24
25.2,-79.4,2015-12-15,NA,-Inf,Inf,24
25.2,-79.4,2015-12-16,NA,-Inf,Inf,24
25.2,-79.4,2015-12-17,NA,-Inf,Inf,24
25.2,-79.4,2015-12-18,NA,-Inf,Inf,24
25.2,-79.4,2015-12-19,NA,-Inf,Inf,24
25.2,-79.4,2015-12-20,NA,-Inf,Inf,24
25.2,-79.4,2015-12-21,NA,-Inf,Inf,24
25.2,-79.4,2015-12-22,NA,-Inf,Inf,24
25.2,-79.4,2015-12-23,NA,-Inf,Inf,24
25.2,-79.4,2015-12-24,NA,-Inf,Inf,24
25.2,-79.4,2015-12-25,NA,-Inf,Inf,24
25.2,-79.4,2015-12-26,NA,-Inf,Inf,24
25.2,-79.4,2015-12-27,NA,-Inf,Inf,24
25.2,-79.4,2015-12-28,NA,-Inf,Inf,24
25.2,-79.4,2015-12-29,NA,-Inf,Inf,24
25.2,-79.4,2015-12-30,NA,-Inf,Inf,24
25.2,-79.4,2015-12-31,NA,-Inf,Inf,24
25.2,-79.3,2015-12-01,NA,-Inf,Inf,24
25.2,-79.3,2015-12-02,NA,-Inf,Inf,24
25.2,-79.3,2015-12-03,NA,-Inf,Inf,24
25.2,-79.3,2015-12-04,NA,-Inf,Inf,24
25.2,-79.3,2015-12-05,NA,-Inf,Inf,24
25.2,-79.3,2015-12-06,NA,-Inf,Inf,24
25.2,-79.3,2015-12-07,NA,-Inf,Inf,24
25.2,-79.3,2015-12-08,NA,-Inf,Inf,24
25.2,-79.3,2015-12-09,NA,-Inf,Inf,24
25.2,-79.3,2015-12-10,NA,-Inf,Inf,24
25.2,-79.3,2015-12-11,NA,-Inf,Inf,24
25.2,-79.3,2015-12-12,NA,-Inf,Inf,24
25.2,-79.3,2015-12-13,NA,-Inf,Inf,24
25.2,-79.3,2015-12-14,NA,-Inf,Inf,24
25.2,-79.3,2015-12-15,NA,-Inf,Inf,24
25.2,-79.3,2015-12-16,NA,-Inf,Inf,24
25.2,-79.3,2015-12-17,NA,-Inf,Inf,24
25.2,-79.3,2015-12-18,NA,-Inf,Inf,24
25.2,-79.3,2015-12-19,NA,-Inf,Inf,24
25.2,-79.3,2015-12-20,NA,-Inf,Inf,24
25.2,-79.3,2015-12-21,NA,-Inf,Inf,24
25.2,-79.3,2015-12-22,NA,-Inf,Inf,24
25.2,-79.3,2015-12-23,NA,-Inf,Inf,24
25.2,-79.3,2015-12-24,NA,-Inf,Inf,24
25.2,-79.3,2015-12-25,NA,-Inf,Inf,24
25.2,-79.3,2015-12-26,NA,-Inf,Inf,24
25.2,-79.3,2015-12-27,NA,-Inf,Inf,24
25.2,-79.3,2015-12-28,NA,-Inf,Inf,24
25.2,-79.3,2015-12-29,NA,-Inf,Inf,24
25.2,-79.3,2015-12-30,NA,-Inf,Inf,24
25.2,-79.3,2015-12-31,NA,-Inf,Inf,24
25.2,-79.2,2015-12-01,NA,-Inf,Inf,24
25.2,-79.2,2015-12-02,NA,-Inf,Inf,24
25.2,-79.2,2015-12-03,NA,-Inf,Inf,24
25.2,-79.2,2015-12-04,NA,-Inf,Inf,24
25.2,-79.2,2015-12-05,NA,-Inf,Inf,24
25.2,-79.2,2015-12-06,NA,-Inf,Inf,24
25.2,-79.2,2015-12-07,NA,-Inf,Inf,24
25.2,-79.2,2015-12-08,NA,-Inf,Inf,24
25.2,-79.2,2015-12-09,NA,-Inf,Inf,24
25.2,-79.2,2015-12-10,NA,-Inf,Inf,24
25.2,-79.2,2015-12-11,NA,-Inf,Inf,24
25.2,-79.2,2015-12-12,NA,-Inf,Inf,24
25.2,-79.2,2015-12-13,NA,-Inf,Inf,24
25.2,-79.2,2015-12-14,NA,-Inf,Inf,24
25.2,-79.2,2015-12-15,NA,-Inf,Inf,24
25.2,-79.2,2015-12-16,NA,-Inf,Inf,24
25.2,-79.2,2015-12-17,NA,-Inf,Inf,24
25.2,-79.2,2015-12-18,NA,-Inf,Inf,24
25.2,-79.2,2015-12-19,NA,-Inf,Inf,24
25.2,-79.2,2015-12-20,NA,-Inf,Inf,24
25.2,-79.2,2015-12-21,NA,-Inf,Inf,24
25.2,-79.2,2015-12-22,NA,-Inf,Inf,24
25.2,-79.2,2015-12-23,NA,-Inf,Inf,24
25.2,-79.2,2015-12-24,NA,-Inf,Inf,24
25.2,-79.2,2015-12-25,NA,-Inf,Inf,24
25.2,-79.2,2015-12-26,NA,-Inf,Inf,24
25.2,-79.2,2015-12-27,NA,-Inf,Inf,24
25.2,-79.2,2015-12-28,NA,-Inf,Inf,24
25.2,-79.2,2015-12-29,NA,-Inf,Inf,24
25.2,-79.2,2015-12-30,NA,-Inf,Inf,24
25.2,-79.2,2015-12-31,NA,-Inf,Inf,24
25.2,-79.1,2015-12-01,NA,-Inf,Inf,24
25.2,-79.1,2015-12-02,NA,-Inf,Inf,24
25.2,-79.1,2015-12-03,NA,-Inf,Inf,24
25.2,-79.1,2015-12-04,NA,-Inf,Inf,24
25.2,-79.1,2015-12-05,NA,-Inf,Inf,24
25.2,-79.1,2015-12-06,NA,-Inf,Inf,24
25.2,-79.1,2015-12-07,NA,-Inf,Inf,24
25.2,-79.1,2015-12-08,NA,-Inf,Inf,24
25.2,-79.1,2015-12-09,NA,-Inf,Inf,24
25.2,-79.1,2015-12-10,NA,-Inf,Inf,24
25.2,-79.1,2015-12-11,NA,-Inf,Inf,24
25.2,-79.1,2015-12-12,NA,-Inf,Inf,24
25.2,-79.1,2015-12-13,NA,-Inf,Inf,24
25.2,-79.1,2015-12-14,NA,-Inf,Inf,24
25.2,-79.1,2015-12-15,NA,-Inf,Inf,24
25.2,-79.1,2015-12-16,NA,-Inf,Inf,24
25.2,-79.1,2015-12-17,NA,-Inf,Inf,24
25.2,-79.1,2015-12-18,NA,-Inf,Inf,24
25.2,-79.1,2015-12-19,NA,-Inf,Inf,24
25.2,-79.1,2015-12-20,NA,-Inf,Inf,24
25.2,-79.1,2015-12-21,NA,-Inf,Inf,24
25.2,-79.1,2015-12-22,NA,-Inf,Inf,24
25.2,-79.1,2015-12-23,NA,-Inf,Inf,24
25.2,-79.1,2015-12-24,NA,-Inf,Inf,24
25.2,-79.1,2015-12-25,NA,-Inf,Inf,24
25.2,-79.1,2015-12-26,NA,-Inf,Inf,24
25.2,-79.1,2015-12-27,NA,-Inf,Inf,24
25.2,-79.1,2015-12-28,NA,-Inf,Inf,24
25.2,-79.1,2015-12-29,NA,-Inf,Inf,24
25.2,-79.1,2015-12-30,NA,-Inf,Inf,24
25.2,-79.1,2015-12-31,NA,-Inf,Inf,24
25.2,-79,2015-12-01,NA,-Inf,Inf,24
25.2,-79,2015-12-02,NA,-Inf,Inf,24
25.2,-79,2015-12-03,NA,-Inf,Inf,24
25.2,-79,2015-12-04,NA,-Inf,Inf,24
25.2,-79,2015-12-05,NA,-Inf,Inf,24
25.2,-79,2015-12-06,NA,-Inf,Inf,24
25.2,-79,2015-12-07,NA,-Inf,Inf,24
25.2,-79,2015-12-08,NA,-Inf,Inf,24
25.2,-79,2015-12-09,NA,-Inf,Inf,24
25.2,-79,2015-12-10,NA,-Inf,Inf,24
25.2,-79,2015-12-11,NA,-Inf,Inf,24
25.2,-79,2015-12-12,NA,-Inf,Inf,24
25.2,-79,2015-12-13,NA,-Inf,Inf,24
25.2,-79,2015-12-14,NA,-Inf,Inf,24
25.2,-79,2015-12-15,NA,-Inf,Inf,24
25.2,-79,2015-12-16,NA,-Inf,Inf,24
25.2,-79,2015-12-17,NA,-Inf,Inf,24
25.2,-79,2015-12-18,NA,-Inf,Inf,24
25.2,-79,2015-12-19,NA,-Inf,Inf,24
25.2,-79,2015-12-20,NA,-Inf,Inf,24
25.2,-79,2015-12-21,NA,-Inf,Inf,24
25.2,-79,2015-12-22,NA,-Inf,Inf,24
25.2,-79,2015-12-23,NA,-Inf,Inf,24
25.2,-79,2015-12-24,NA,-Inf,Inf,24
25.2,-79,2015-12-25,NA,-Inf,Inf,24
25.2,-79,2015-12-26,NA,-Inf,Inf,24
25.2,-79,2015-12-27,NA,-Inf,Inf,24
25.2,-79,2015-12-28,NA,-Inf,Inf,24
25.2,-79,2015-12-29,NA,-Inf,Inf,24
